,,,,,,,,,,,latitude,longitude,group,,
,,,,,,,,,,,40.71932,-73.98995,0,,
,,,,,,,,,,,40.83935,-73.32388,0,,
,,,,,,,,,,,40.86502,-73.13054,0,,
,,,,,,,,,,,41.53071,-73.89339,0,,
,,,,,,,,,,,40.91709,-72.70946,0,,
,,,,,,,,,,,40.76371,-73.9773,0,,
,,,,,,,,,,,40.70455,-74.00919,0,,
,,,,,,,,,,,40.89854,-73.33077,0,,
,,,,,,,,,,,40.74854,-73.04797,0,,
,,,,,,,,,,,42.13631,-75.90445,0,,
,,,,,,,,,,,40.86383,-73.32113,0,,
,,,,,,,,,,,42.4406,-76.49705,0,,
,,,,,,,,,,,40.74038,-73.99117,0,,
,,,,,,,,,,,42.78364,-73.91362,0,,
,,,,,,,,,,,40.58107,-74.16651,0,,
,,,,,,,,,,,40.95061,-73.82764,0,,
,,,,,,,,,,,42.64633,-73.69735,0,,
,,,,,,,,,,,40.84907,-73.63492,0,,
,,,,,,,,,,,41.96269,-73.989,0,,
,,,,,,,,,,,40.76239,-73.96574,0,,
,,,,,,,,,,,43.97651,-75.94418,0,,
,,,,,,,,,,,44.69675,-73.48341,0,,
,,,,,,,,,,,40.7614,-73.96786,0,,
,,,,,,,,,,,43.03214,-78.6972,0,,
,,,,,,,,,,,40.75933,-73.95289,0,,
,,,,,,,,,,,40.74914,-73.98383,0,,
,,,,,,,,,,,40.75945,-73.96998,0,,
,,,,,,,,,,,43.08078,-77.63326,0,,
,,,,,,,,,,,42.68946,-73.85047,0,,
,,,,,,,,,,,44.2885,-73.98528,0,,
,,,,,,,,,,,42.67841,-73.83036,0,,
,,,,,,,,,,,42.65229,-73.77619,0,,
,,,,,,,,,,,40.77865,-73.95604,0,,
,,,,,,,,,,,41.09883,-74.01501,0,,
,,,,,,,,,,,40.74342,-73.9182,0,,
,,,,,,,,,,,43.06996,-76.17306,0,,
,,,,,,,,,,,40.62638,-73.73607,0,,
,,,,,,,,,,,43.21039,-77.45984,0,,
,,,,,,,,,,,41.09751,-73.95703,0,,
,,,,,,,,,,,40.82338,-73.94261,0,,
,,,,,,,,,,,40.72756,-74.00741,0,,
,,,,,,,,,,,40.73368,-74.00613,0,,
,,,,,,,,,,,40.75696,-73.9759,0,,
,,,,,,,,,,,40.75404,-73.97859,0,,
,,,,,,,,,,,40.77137,-73.98259,0,,
,,,,,,,,,,,40.74866,-73.98561,0,,
,,,,,,,,,,,40.76477,-73.97709,0,,
,,,,,,,,,,,40.68623,-73.991,0,,
,,,,,,,,,,,40.62113,-74.02582,0,,
,,,,,,,,,,,40.6947,-73.98696,0,,
,,,,,,,,,,,42.72662,-73.79539,0,,
,,,,,,,,,,,40.84505,-73.2749,0,,
,,,,,,,,,,,40.70935,-73.86932,0,,
,,,,,,,,,,,41.13432,-73.79325,0,,
,,,,,,,,,,,40.88578,-73.90997,0,,
,,,,,,,,,,,42.44156,-76.48364,0,,
,,,,,,,,,,,40.7099,-73.8305,0,,
,,,,,,,,,,,40.71887,-74.0025,0,,
,,,,,,,,,,,41.00306,-73.85689,0,,
,,,,,,,,,,,40.9043,-73.07376,0,,
,,,,,,,,,,,40.73533,-73.87491,0,,
,,,,,,,,,,,42.79559,-77.81937,0,,
,,,,,,,,,,,40.73053,-73.95414,0,,
,,,,,,,,,,,42.09297,-75.94995,0,,
,,,,,,,,,,,42.8775,-77.26267,0,,
,,,,,,,,,,,40.72701,-73.71402,0,,
,,,,,,,,,,,43.20636,-77.67074,0,,
,,,,,,,,,,,42.75098,-73.76442,0,,
,,,,,,,,,,,41.453,-74.38005,0,,
,,,,,,,,,,,40.74978,-73.9728,0,,
,,,,,,,,,,,40.84712,-73.84435,0,,
,,,,,,,,,,,40.74697,-73.99332,0,,
,,,,,,,,,,,40.74166,-73.99031,0,,
,,,,,,,,,,,40.6766,-73.55708,0,,
,,,,,,,,,,,40.77728,-73.03153,0,,
,,,,,,,,,,,40.98594,-72.53736,0,,
,,,,,,,,,,,40.75016,-73.99203,0,,
,,,,,,,,,,,40.79569,-73.93255,0,,
,,,,,,,,,,,40.60502,-73.99861,0,,
,,,,,,,,,,,40.75088,-73.98888,0,,
,,,,,,,,,,,40.75112,-73.9895,0,,
,,,,,,,,,,,43.13295,-77.6889,0,,
,,,,,,,,,,,40.68274,-73.43484,0,,
,,,,,,,,,,,40.79888,-73.96837,0,,
,,,,,,,,,,,40.72689,-74.00026,0,,
,,,,,,,,,,,40.7639,-73.72665,0,,
,,,,,,,,,,,40.75805,-73.98219,0,,
,,,,,,,,,,,40.84135,-73.93982,0,,
,,,,,,,,,,,40.74944,-73.88736,0,,
,,,,,,,,,,,40.71035,-74.00794,0,,
,,,,,,,,,,,40.76462,-73.30412,0,,
,,,,,,,,,,,40.92776,-73.84295,0,,
,,,,,,,,,,,40.80592,-73.9545,0,,
,,,,,,,,,,,40.73798,-73.9883,0,,
,,,,,,,,,,,40.78929,-73.97533,0,,
,,,,,,,,,,,40.80895,-73.94823,0,,
,,,,,,,,,,,40.74432,-73.99525,0,,
,,,,,,,,,,,40.73198,-73.61275,0,,
,,,,,,,,,,,40.76188,-73.52777,0,,
,,,,,,,,,,,41.14459,-73.99025,0,,
,,,,,,,,,,,40.83332,-73.14674,0,,
,,,,,,,,,,,40.76199,-73.92507,0,,
,,,,,,,,,,,40.71378,-74.00912,0,,
,,,,,,,,,,,42.70694,-73.82328,0,,
,,,,,,,,,,,40.75582,-73.97569,0,,
,,,,,,,,,,,40.7291,-73.27888,0,,
,,,,,,,,,,,40.75561,-73.98413,0,,
,,,,,,,,,,,40.73938,-74.00261,0,,
,,,,,,,,,,,40.81261,-73.61636,0,,
,,,,,,,,,,,40.8841,-73.10242,0,,
,,,,,,,,,,,40.72551,-73.49599,0,,
,,,,,,,,,,,40.83902,-73.28691,0,,
,,,,,,,,,,,40.76587,-73.95743,0,,
,,,,,,,,,,,41.50735,-74.06817,0,,
,,,,,,,,,,,40.71817,-74.00711,0,,
,,,,,,,,,,,40.65223,-73.86771,0,,
,,,,,,,,,,,40.61104,-73.92046,0,,
,,,,,,,,,,,40.72472,-73.98757,0,,
,,,,,,,,,,,40.69483,-73.50745,0,,
,,,,,,,,,,,40.751,-73.98701,0,,
,,,,,,,,,,,40.69176,-73.98856,0,,
,,,,,,,,,,,40.70721,-74.00477,0,,
,,,,,,,,,,,40.74383,-73.98888,0,,
,,,,,,,,,,,40.75713,-73.99136,0,,
,,,,,,,,,,,42.48377,-76.48738,0,,
,,,,,,,,,,,40.73745,-73.8773,0,,
,,,,,,,,,,,40.78824,-73.70271,0,,
,,,,,,,,,,,41.96939,-73.98878,0,,
,,,,,,,,,,,43.18562,-76.23026,0,,
,,,,,,,,,,,40.79567,-73.96547,0,,
,,,,,,,,,,,40.74038,-73.98409,0,,
,,,,,,,,,,,40.76309,-73.97263,0,,
,,,,,,,,,,,40.75783,-73.99123,0,,
,,,,,,,,,,,40.75072,-73.98867,0,,
,,,,,,,,,,,40.68264,-73.97594,0,,
,,,,,,,,,,,40.7618,-73.97955,0,,
,,,,,,,,,,,40.73069,-73.98308,0,,
,,,,,,,,,,,43.12783,-77.44128,0,,
,,,,,,,,,,,40.74446,-73.60758,0,,
,,,,,,,,,,,40.71125,-74.00645,0,,
,,,,,,,,,,,42.86658,-73.93273,0,,
,,,,,,,,,,,40.76471,-73.96636,0,,
,,,,,,,,,,,43.03664,-76.14065,0,,
,,,,,,,,,,,40.66452,-73.71795,0,,
,,,,,,,,,,,40.9124,-73.11732,0,,
,,,,,,,,,,,40.74915,-73.9883,0,,
,,,,,,,,,,,40.74195,-73.98081,0,,
,,,,,,,,,,,40.52179,-74.23505,0,,
,,,,,,,,,,,40.67748,-73.97294,0,,
,,,,,,,,,,,40.72635,-73.48282,0,,
,,,,,,,,,,,40.80637,-73.28865,0,,
,,,,,,,,,,,40.76184,-73.9787,0,,
,,,,,,,,,,,40.76063,-73.98717,0,,
,,,,,,,,,,,40.73492,-73.86891,0,,
,,,,,,,,,,,43.07055,-77.43971,0,,
,,,,,,,,,,,40.99014,-73.80811,0,,
,,,,,,,,,,,40.63157,-74.02757,0,,
,,,,,,,,,,,41.1441,-73.86187,0,,
,,,,,,,,,,,42.0977,-79.29118,0,,
,,,,,,,,,,,40.7451,-73.99874,0,,
,,,,,,,,,,,40.57787,-73.96113,0,,
,,,,,,,,,,,41.03213,-73.76746,0,,
,,,,,,,,,,,42.74142,-73.80833,0,,
,,,,,,,,,,,40.81963,-73.93039,0,,
,,,,,,,,,,,43.10684,-77.74644,0,,
,,,,,,,,,,,40.72083,-73.79035,0,,
,,,,,,,,,,,42.46717,-75.06509,0,,
,,,,,,,,,,,40.7471,-73.99458,0,,
,,,,,,,,,,,40.78588,-73.95092,0,,
,,,,,,,,,,,40.64846,-73.78237,0,,
,,,,,,,,,,,40.64848,-73.78195,0,,
,,,,,,,,,,,43.09742,-75.83784,0,,
,,,,,,,,,,,42.96461,-74.19067,0,,
,,,,,,,,,,,40.91369,-73.11649,0,,
,,,,,,,,,,,40.83044,-73.68845,0,,
,,,,,,,,,,,40.56947,-74.10979,0,,
,,,,,,,,,,,40.94603,-73.79542,0,,
,,,,,,,,,,,40.94577,-73.06831,0,,
,,,,,,,,,,,40.75969,-73.98524,0,,
,,,,,,,,,,,40.78014,-73.95535,0,,
,,,,,,,,,,,40.72098,-73.84737,0,,
,,,,,,,,,,,40.81644,-73.46593,0,,
,,,,,,,,,,,40.7531,-73.97951,0,,
,,,,,,,,,,,40.99074,-73.82296,0,,
,,,,,,,,,,,40.78901,-73.53653,0,,
,,,,,,,,,,,40.75247,-73.98723,0,,
,,,,,,,,,,,42.41225,-73.90004,0,,
,,,,,,,,,,,41.1547,-74.1858,0,,
,,,,,,,,,,,40.70329,-74.01412,0,,
,,,,,,,,,,,40.76703,-73.98399,0,,
,,,,,,,,,,,40.79768,-73.70001,0,,
,,,,,,,,,,,40.71881,-73.58968,0,,
,,,,,,,,,,,40.62449,-73.63953,0,,
,,,,,,,,,,,40.74115,-74.0013,0,,
,,,,,,,,,,,40.83775,-73.7017,0,,
,,,,,,,,,,,40.73744,-74.00164,0,,
,,,,,,,,,,,40.75808,-73.98888,0,,
,,,,,,,,,,,40.75489,-73.9838,0,,
,,,,,,,,,,,40.74016,-73.98697,0,,
,,,,,,,,,,,40.93219,-73.7596,0,,
,,,,,,,,,,,40.76075,-73.9837,0,,
,,,,,,,,,,,40.74184,-73.99324,0,,
,,,,,,,,,,,43.0904,-77.51486,0,,
,,,,,,,,,,,40.7394,-73.78548,0,,
,,,,,,,,,,,40.65669,-73.54966,0,,
,,,,,,,,,,,40.9692,-73.80762,0,,
,,,,,,,,,,,41.01286,-73.84686,0,,
,,,,,,,,,,,40.66698,-73.47487,0,,
,,,,,,,,,,,43.12316,-77.61791,0,,
,,,,,,,,,,,43.12656,-77.56473,0,,
,,,,,,,,,,,40.74899,-73.99237,0,,
,,,,,,,,,,,40.77795,-73.97817,0,,
,,,,,,,,,,,43.00242,-78.78541,0,,
,,,,,,,,,,,41.1592,-73.77264,0,,
,,,,,,,,,,,43.00065,-78.82182,0,,
,,,,,,,,,,,40.80958,-73.62763,0,,
,,,,,,,,,,,42.68333,-73.84022,0,,
,,,,,,,,,,,42.99239,-78.69755,0,,
,,,,,,,,,,,42.96173,-78.75061,0,,
,,,,,,,,,,,40.73879,-73.9834,0,,
,,,,,,,,,,,40.75019,-73.97456,0,,
,,,,,,,,,,,40.76887,-73.98235,0,,
,,,,,,,,,,,43.14445,-77.58949,0,,
,,,,,,,,,,,40.76148,-73.9735,0,,
,,,,,,,,,,,40.72044,-73.84444,0,,
,,,,,,,,,,,43.08038,-73.78598,0,,
,,,,,,,,,,,40.78671,-73.97224,0,,
,,,,,,,,,,,40.75133,-73.99216,0,,
,,,,,,,,,,,40.77765,-73.98248,0,,
,,,,,,,,,,,40.69245,-73.99126,0,,
,,,,,,,,,,,43.08865,-77.6081,0,,
,,,,,,,,,,,40.58662,-74.16782,0,,
,,,,,,,,,,,42.81619,-73.88722,0,,
,,,,,,,,,,,40.75412,-73.97171,0,,
,,,,,,,,,,,40.70573,-73.85812,0,,
,,,,,,,,,,,40.75238,-73.97562,0,,
,,,,,,,,,,,40.70574,-73.65453,0,,
,,,,,,,,,,,40.71091,-74.00984,0,,
,,,,,,,,,,,40.73502,-73.98985,0,,
,,,,,,,,,,,42.71069,-73.8202,0,,
,,,,,,,,,,,43.20397,-77.55689,0,,
,,,,,,,,,,,42.9226,-78.87682,0,,
,,,,,,,,,,,40.8047,-73.96667,0,,
,,,,,,,,,,,42.72761,-73.76099,0,,
,,,,,,,,,,,40.64068,-73.60813,0,,
,,,,,,,,,,,40.76086,-73.76647,0,,
,,,,,,,,,,,40.76218,-73.98747,0,,
,,,,,,,,,,,40.58446,-73.65828,0,,
,,,,,,,,,,,40.78363,-73.97446,0,,
,,,,,,,,,,,40.92202,-73.77357,0,,
,,,,,,,,,,,40.64076,-73.69933,0,,
,,,,,,,,,,,40.72723,-73.42447,0,,
,,,,,,,,,,,40.70279,-74.0128,0,,
,,,,,,,,,,,40.75184,-73.99021,0,,
,,,,,,,,,,,40.76098,-73.96964,0,,
,,,,,,,,,,,40.9376,-72.30177,0,,
,,,,,,,,,,,40.78263,-73.95143,0,,
,,,,,,,,,,,40.85562,-73.19143,0,,
,,,,,,,,,,,40.65517,-73.67593,0,,
,,,,,,,,,,,40.76162,-73.99004,0,,
,,,,,,,,,,,40.70529,-74.01105,0,,
,,,,,,,,,,,40.74507,-73.98686,0,,
,,,,,,,,,,,40.58878,-73.66714,0,,
,,,,,,,,,,,40.75636,-73.97813,0,,
,,,,,,,,,,,40.75643,-73.97838,0,,
,,,,,,,,,,,40.74426,-73.98375,0,,
,,,,,,,,,,,41.11216,-74.11275,0,,
,,,,,,,,,,,41.0124,-73.79612,0,,
,,,,,,,,,,,40.94058,-73.10832,0,,
,,,,,,,,,,,40.67198,-73.97746,0,,
,,,,,,,,,,,40.75876,-73.97869,0,,
,,,,,,,,,,,40.75876,-73.97869,0,,
,,,,,,,,,,,40.75136,-73.99043,0,,
,,,,,,,,,,,40.73568,-73.08337,0,,
,,,,,,,,,,,42.89082,-78.87624,0,,
,,,,,,,,,,,41.09112,-73.91848,0,,
,,,,,,,,,,,40.76311,-73.33008,0,,
,,,,,,,,,,,40.80781,-73.94511,0,,
,,,,,,,,,,,40.75517,-73.97941,0,,
,,,,,,,,,,,40.75504,-73.98641,0,,
,,,,,,,,,,,40.77427,-73.73295,0,,
,,,,,,,,,,,40.76931,-73.9849,0,,
,,,,,,,,,,,40.71552,-74.00915,0,,
,,,,,,,,,,,40.75533,-73.99091,0,,
,,,,,,,,,,,40.75263,-73.9929,0,,
,,,,,,,,,,,40.79252,-73.97303,0,,
,,,,,,,,,,,42.78851,-78.81207,0,,
,,,,,,,,,,,40.66143,-73.84016,0,,
,,,,,,,,,,,40.70846,-74.00753,0,,
,,,,,,,,,,,40.65691,-73.64505,0,,
,,,,,,,,,,,40.72719,-73.99546,0,,
,,,,,,,,,,,41.74797,-74.08521,0,,
,,,,,,,,,,,40.7637,-73.98529,0,,
,,,,,,,,,,,40.75481,-73.11612,0,,
,,,,,,,,,,,41.27483,-73.78046,0,,
,,,,,,,,,,,40.75087,-73.97528,0,,
,,,,,,,,,,,40.74776,-73.98531,0,,
,,,,,,,,,,,40.7564,-73.55266,0,,
,,,,,,,,,,,40.75365,-73.98843,0,,
,,,,,,,,,,,41.31634,-74.12603,0,,
,,,,,,,,,,,40.72966,-73.99618,0,,
,,,,,,,,,,,40.93999,-73.74397,0,,
,,,,,,,,,,,40.76114,-73.96918,0,,
,,,,,,,,,,,40.75678,-74.00343,0,,
,,,,,,,,,,,40.86302,-73.05505,0,,
,,,,,,,,,,,43.04172,-76.13458,0,,
,,,,,,,,,,,40.80711,-73.96491,0,,
,,,,,,,,,,,42.44868,-79.33924,0,,
,,,,,,,,,,,40.74892,-73.98268,0,,
,,,,,,,,,,,40.75809,-73.82954,0,,
,,,,,,,,,,,42.66413,-73.78549,0,,
,,,,,,,,,,,40.73703,-73.99055,0,,
,,,,,,,,,,,40.91478,-73.12376,0,,
,,,,,,,,,,,40.78027,-73.65025,0,,
,,,,,,,,,,,43.12898,-77.62971,0,,
,,,,,,,,,,,40.73318,-74.00293,0,,
,,,,,,,,,,,40.76522,-73.98203,0,,
,,,,,,,,,,,40.77614,-73.911,0,,
,,,,,,,,,,,40.75504,-73.96861,0,,
,,,,,,,,,,,40.78714,-73.95448,0,,
,,,,,,,,,,,40.75799,-73.98563,0,,
,,,,,,,,,,,40.78202,-73.82987,0,,
,,,,,,,,,,,40.71233,-74.00795,0,,
,,,,,,,,,,,40.71486,-74.00576,0,,
,,,,,,,,,,,40.76023,-73.91822,0,,
,,,,,,,,,,,42.855,-74.1258,0,,
,,,,,,,,,,,40.75158,-73.97359,0,,
,,,,,,,,,,,40.79073,-73.41592,0,,
,,,,,,,,,,,40.75453,-73.9761,0,,
,,,,,,,,,,,40.64832,-73.79173,0,,
,,,,,,,,,,,43.13695,-76.2265,0,,
,,,,,,,,,,,40.64025,-73.78944,0,,
,,,,,,,,,,,40.743,-74.00034,0,,
,,,,,,,,,,,40.74357,-73.99203,0,,
,,,,,,,,,,,40.70964,-74.01461,0,,
,,,,,,,,,,,40.9899,-73.872,0,,
,,,,,,,,,,,42.97134,-77.17138,0,,
,,,,,,,,,,,43.0534,-74.8476,0,,
,,,,,,,,,,,43.11951,-75.405,0,,
,,,,,,,,,,,41.6175,-74.07632,0,,
,,,,,,,,,,,42.01765,-74.01447,0,,
,,,,,,,,,,,40.78918,-73.09849,0,,
,,,,,,,,,,,43.08678,-79.05978,0,,
,,,,,,,,,,,40.75409,-73.68799,0,,
,,,,,,,,,,,40.68855,-73.99277,0,,
,,,,,,,,,,,40.64264,-73.79128,0,,
,,,,,,,,,,,40.64148,-73.78893,0,,
,,,,,,,,,,,40.75502,-73.97322,0,,
,,,,,,,,,,,43.13008,-77.47692,0,,
,,,,,,,,,,,40.75033,-73.97704,0,,
,,,,,,,,,,,40.76035,-73.96114,0,,
,,,,,,,,,,,40.75176,-73.41908,0,,
,,,,,,,,,,,40.85806,-73.08891,0,,
,,,,,,,,,,,40.73375,-73.9866,0,,
,,,,,,,,,,,40.87323,-73.90873,0,,
,,,,,,,,,,,40.68444,-73.97752,0,,
,,,,,,,,,,,40.75715,-73.61934,0,,
,,,,,,,,,,,40.72577,-74.00558,0,,
,,,,,,,,,,,40.72505,-73.63441,0,,
,,,,,,,,,,,40.77206,-73.53297,0,,
,,,,,,,,,,,40.90062,-73.81908,0,,
,,,,,,,,,,,42.75656,-73.7706,0,,
,,,,,,,,,,,41.21631,-73.72259,0,,
,,,,,,,,,,,40.78342,-73.83329,0,,
,,,,,,,,,,,40.87728,-73.11852,0,,
,,,,,,,,,,,43.3269,-73.67655,0,,
,,,,,,,,,,,40.851,-73.93842,0,,
,,,,,,,,,,,43.21133,-77.45065,0,,
,,,,,,,,,,,40.82491,-72.98895,0,,
,,,,,,,,,,,40.69069,-73.68552,0,,
,,,,,,,,,,,40.74191,-73.60025,0,,
,,,,,,,,,,,40.61927,-74.03295,0,,
,,,,,,,,,,,41.09753,-73.95313,0,,
,,,,,,,,,,,41.31752,-74.15309,0,,
,,,,,,,,,,,40.72911,-73.21488,0,,
,,,,,,,,,,,40.75874,-73.97094,0,,
,,,,,,,,,,,40.52828,-74.23331,0,,
,,,,,,,,,,,41.50544,-74.05862,0,,
,,,,,,,,,,,42.0802,-76.01769,0,,
,,,,,,,,,,,43.11112,-77.5473,0,,
,,,,,,,,,,,42.15313,-76.87226,0,,
,,,,,,,,,,,40.77274,-73.20139,0,,
,,,,,,,,,,,40.77912,-73.94747,0,,
,,,,,,,,,,,42.85983,-73.78151,0,,
,,,,,,,,,,,42.86848,-78.6975,0,,
,,,,,,,,,,,42.87883,-78.69862,0,,
,,,,,,,,,,,43.19714,-77.57628,0,,
,,,,,,,,,,,40.76223,-73.98656,0,,
,,,,,,,,,,,40.77613,-73.9502,0,,
,,,,,,,,,,,40.76183,-73.98115,0,,
,,,,,,,,,,,43.97161,-75.96028,0,,
,,,,,,,,,,,40.73687,-73.99633,0,,
,,,,,,,,,,,43.1595,-76.12123,0,,
,,,,,,,,,,,42.09412,-76.00173,0,,
,,,,,,,,,,,42.99843,-78.81754,0,,
,,,,,,,,,,,40.71833,-74.00002,0,,
,,,,,,,,,,,41.4148,-73.66914,0,,
,,,,,,,,,,,40.77121,-73.95683,0,,
,,,,,,,,,,,43.0464,-76.23613,0,,
,,,,,,,,,,,40.72126,-74.00045,0,,
,,,,,,,,,,,40.63126,-73.94724,0,,
,,,,,,,,,,,40.70874,-74.00951,0,,
,,,,,,,,,,,43.00997,-78.20955,0,,
,,,,,,,,,,,42.79201,-78.78371,0,,
,,,,,,,,,,,44.70377,-73.49266,0,,
,,,,,,,,,,,40.76402,-73.9789,0,,
,,,,,,,,,,,40.76487,-73.97897,0,,
,,,,,,,,,,,40.79387,-73.97275,0,,
,,,,,,,,,,,40.68446,-73.97752,0,,
,,,,,,,,,,,41.72498,-73.93033,0,,
,,,,,,,,,,,40.77998,-73.97714,0,,
,,,,,,,,,,,43.02529,-77.43634,0,,
,,,,,,,,,,,40.74168,-74.00463,0,,
,,,,,,,,,,,40.87864,-72.52142,0,,
,,,,,,,,,,,40.82045,-73.40936,0,,
,,,,,,,,,,,40.80991,-73.50141,0,,
,,,,,,,,,,,40.8354,-73.86151,0,,
,,,,,,,,,,,40.73776,-73.61301,0,,
,,,,,,,,,,,40.75761,-73.97086,0,,
,,,,,,,,,,,40.75105,-73.98994,0,,
,,,,,,,,,,,40.71573,-74.00311,0,,
,,,,,,,,,,,40.70823,-74.01109,0,,
,,,,,,,,,,,40.74521,-73.99088,0,,
,,,,,,,,,,,42.95798,-78.87003,0,,
,,,,,,,,,,,40.75293,-73.97672,0,,
,,,,,,,,,,,40.75196,-73.97972,0,,
,,,,,,,,,,,40.75686,-73.97263,0,,
,,,,,,,,,,,41.03798,-73.70291,0,,
,,,,,,,,,,,40.82849,-73.19927,0,,
,,,,,,,,,,,40.75307,-73.99943,0,,
,,,,,,,,,,,40.94175,-72.9871,0,,
,,,,,,,,,,,40.7498,-73.99234,0,,
,,,,,,,,,,,40.73323,-73.98082,0,,
,,,,,,,,,,,40.7624,-73.97406,0,,
,,,,,,,,,,,40.871,-72.79881,0,,
,,,,,,,,,,,40.78102,-73.98107,0,,
,,,,,,,,,,,40.70649,-74.00678,0,,
,,,,,,,,,,,42.91254,-78.76311,0,,
,,,,,,,,,,,40.96341,-72.18625,0,,
,,,,,,,,,,,40.63046,-74.10612,0,,
,,,,,,,,,,,41.66085,-73.93105,0,,
,,,,,,,,,,,40.75703,-73.98878,0,,
,,,,,,,,,,,40.72626,-73.85278,0,,
,,,,,,,,,,,40.75177,-73.97765,0,,
,,,,,,,,,,,40.98103,-73.82932,0,,
,,,,,,,,,,,40.75245,-73.9094,0,,
,,,,,,,,,,,40.70435,-74.01302,0,,
,,,,,,,,,,,40.61917,-73.98991,0,,
,,,,,,,,,,,42.65016,-73.75272,0,,
,,,,,,,,,,,40.61224,-74.13258,0,,
,,,,,,,,,,,42.63894,-73.85667,0,,
,,,,,,,,,,,41.69834,-73.88017,0,,
,,,,,,,,,,,40.80512,-72.95693,0,,
,,,,,,,,,,,42.97852,-78.73296,0,,
,,,,,,,,,,,41.3342,-73.6976,0,,
,,,,,,,,,,,40.74135,-73.69843,0,,
,,,,,,,,,,,40.71078,-73.36179,0,,
,,,,,,,,,,,40.66734,-73.40626,0,,
,,,,,,,,,,,40.56406,-74.11467,0,,
,,,,,,,,,,,42.90858,-78.77129,0,,
,,,,,,,,,,,40.93961,-73.8344,0,,
,,,,,,,,,,,40.74709,-73.98124,0,,
,,,,,,,,,,,40.58111,-73.98543,0,,
,,,,,,,,,,,40.98337,-73.68488,0,,
,,,,,,,,,,,41.20716,-73.72907,0,,
,,,,,,,,,,,40.77003,-73.95463,0,,
,,,,,,,,,,,40.77464,-73.95433,0,,
,,,,,,,,,,,40.77421,-73.98135,0,,
,,,,,,,,,,,40.76593,-73.96359,0,,
,,,,,,,,,,,40.77412,-73.95932,0,,
,,,,,,,,,,,40.73001,-73.99166,0,,
,,,,,,,,,,,40.74368,-73.97687,0,,
,,,,,,,,,,,40.86436,-73.63184,0,,
,,,,,,,,,,,40.72936,-73.98737,0,,
,,,,,,,,,,,40.7849,-73.9787,0,,
,,,,,,,,,,,40.78464,-73.50206,0,,
,,,,,,,,,,,40.6947,-73.99397,0,,
,,,,,,,,,,,40.73304,-73.99976,0,,
,,,,,,,,,,,40.71184,-74.00684,0,,
,,,,,,,,,,,40.76209,-73.98335,0,,
,,,,,,,,,,,40.72253,-73.99796,0,,
,,,,,,,,,,,40.87127,-73.42755,0,,
,,,,,,,,,,,40.76755,-73.98295,0,,
,,,,,,,,,,,40.76431,-73.98091,0,,
,,,,,,,,,,,40.75664,-73.9859,0,,
,,,,,,,,,,,40.77236,-73.94992,0,,
,,,,,,,,,,,41.00264,-73.68134,0,,
,,,,,,,,,,,40.75063,-73.97926,0,,
,,,,,,,,,,,40.60001,-73.65413,0,,
,,,,,,,,,,,40.78868,-73.72926,0,,
,,,,,,,,,,,40.75814,-73.97427,0,,
,,,,,,,,,,,40.76405,-73.98223,0,,
,,,,,,,,,,,40.75732,-73.98558,0,,
,,,,,,,,,,,40.70749,-74.01125,0,,
,,,,,,,,,,,40.76559,-73.82589,0,,
,,,,,,,,,,,40.70926,-74.01051,0,,
,,,,,,,,,,,40.71114,-74.01543,0,,
,,,,,,,,,,,40.7606,-73.97961,0,,
,,,,,,,,,,,40.76076,-73.97962,0,,
,,,,,,,,,,,40.76292,-73.97881,0,,
,,,,,,,,,,,40.75903,-73.97356,0,,
,,,,,,,,,,,40.75318,-73.97498,0,,
,,,,,,,,,,,40.75389,-73.97872,0,,
,,,,,,,,,,,43.02859,-77.44264,0,,
,,,,,,,,,,,40.87357,-73.90852,0,,
,,,,,,,,,,,40.72556,-73.51637,0,,
,,,,,,,,,,,40.70269,-73.99091,0,,
,,,,,,,,,,,41.15186,-73.82909,0,,
,,,,,,,,,,,40.77749,-73.95513,0,,
,,,,,,,,,,,40.75893,-73.99252,0,,
,,,,,,,,,,,43.02888,-76.01654,0,,
,,,,,,,,,,,43.32922,-73.67484,0,,
,,,,,,,,,,,41.03222,-73.76112,0,,
,,,,,,,,,,,40.75591,-73.92348,0,,
,,,,,,,,,,,43.04765,-76.15525,0,,
,,,,,,,,,,,40.63234,-73.94857,0,,
,,,,,,,,,,,40.74803,-73.98925,0,,
